instrument_id,symbol,instrument_name,company_name,sector_name,exchange_code,listing_country
INS00051,STK0051,STK0051 Limited,STK0051 Holdings,IT,BSE,India
INS00052,STK0052,STK0052 Limited,STK0052 Holdings,IT,NSE,India
INS00053,STK0053,STK0053 Limited,STK0053 Holdings,ENERGY,BSE,India
INS00054,STK0054,STK0054 Limited,STK0054 Holdings,ENERGY,BSE,India
INS00055,STK0055,STK0055 Limited,STK0055 Holdings,FMCG,BSE,India
INS00056,STK0056,STK0056 Limited,STK0056 Holdings,PHARMA,NSE,India
INS00057,STK0057,STK0057 Limited,STK0057 Holdings,IT,BSE,India
INS00058,STK0058,STK0058 Limited,STK0058 Holdings,BANKING,NSE,India
INS00059,STK0059,STK0059 Limited,STK0059 Holdings,INSURANCE,NSE,India
INS00060,STK0060,STK0060 Limited,STK0060 Holdings,IT,NSE,India
INS00061,STK0061,STK0061 Limited,STK0061 Holdings,INSURANCE,BSE,India
INS00062,STK0062,STK0062 Limited,STK0062 Holdings,FMCG,NSE,India
INS00063,STK0063,STK0063 Limited,STK0063 Holdings,AUTO,BSE,India
INS00064,STK0064,STK0064 Limited,STK0064 Holdings,FMCG,BSE,India
INS00065,STK0065,STK0065 Limited,STK0065 Holdings,FMCG,BSE,India
INS00066,STK0066,STK0066 Limited,STK0066 Holdings,FMCG,NSE,India
INS00067,STK0067,STK0067 Limited,STK0067 Holdings,ENERGY,NSE,India
INS00068,STK0068,STK0068 Limited,STK0068 Holdings,ENERGY,BSE,India
INS00069,STK0069,STK0069 Limited,STK0069 Holdings,INSURANCE,BSE,India
INS00070,STK0070,STK0070 Limited,STK0070 Holdings,BANKING,BSE,India
INS00071,STK0071,STK0071 Limited,STK0071 Holdings,AUTO,NSE,India
INS00072,STK0072,STK0072 Limited,STK0072 Holdings,AUTO,NSE,India
INS00073,STK0073,STK0073 Limited,STK0073 Holdings,ENERGY,BSE,India
INS00074,STK0074,STK0074 Limited,STK0074 Holdings,FMCG,NSE,India
INS00075,STK0075,STK0075 Limited,STK0075 Holdings,FMCG,NSE,India
INS00076,STK0076,STK0076 Limited,STK0076 Holdings,INSURANCE,BSE,India
INS00077,STK0077,STK0077 Limited,STK0077 Holdings,INSURANCE,NSE,India
INS00078,STK0078,STK0078 Limited,STK0078 Holdings,IT,BSE,India
INS00079,STK0079,STK0079 Limited,STK0079 Holdings,INSURANCE,NSE,India
INS00080,STK0080,STK0080 Limited,STK0080 Holdings,FMCG,NSE,India
INS00081,STK0081,STK0081 Limited,STK0081 Holdings,FMCG,BSE,India
INS00082,STK0082,STK0082 Limited,STK0082 Holdings,AUTO,NSE,India
INS00083,STK0083,STK0083 Limited,STK0083 Holdings,BANKING,BSE,India
INS00084,STK0084,STK0084 Limited,STK0084 Holdings,INSURANCE,BSE,India
INS00085,STK0085,STK0085 Limited,STK0085 Holdings,IT,NSE,India
INS00086,STK0086,STK0086 Limited,STK0086 Holdings,IT,NSE,India
INS00087,STK0087,STK0087 Limited,STK0087 Holdings,BANKING,BSE,India
INS00088,STK0088,STK0088 Limited,STK0088 Holdings,INSURANCE,NSE,India
INS00089,STK0089,STK0089 Limited,STK0089 Holdings,INSURANCE,NSE,India
INS00090,STK0090,STK0090 Limited,STK0090 Holdings,IT,BSE,India
INS00091,STK0091,STK0091 Limited,STK0091 Holdings,FMCG,NSE,India
INS00092,STK0092,STK0092 Limited,STK0092 Holdings,PHARMA,BSE,India
INS00093,STK0093,STK0093 Limited,STK0093 Holdings,IT,NSE,India
INS00094,STK0094,STK0094 Limited,STK0094 Holdings,ENERGY,BSE,India
INS00095,STK0095,STK0095 Limited,STK0095 Holdings,AUTO,BSE,India
INS00096,STK0096,STK0096 Limited,STK0096 Holdings,AUTO,BSE,India
INS00097,STK0097,STK0097 Limited,STK0097 Holdings,BANKING,NSE,India
INS00098,STK0098,STK0098 Limited,STK0098 Holdings,IT,NSE,India
INS00099,STK0099,STK0099 Limited,STK0099 Holdings,PHARMA,NSE,India
INS00100,STK0100,STK0100 Limited,STK0100 Holdings,FMCG,NSE,India
INS00101,STK0101,STK0101 Limited,STK0101 Holdings,FMCG,NSE,India
INS00102,STK0102,STK0102 Limited,STK0102 Holdings,BANKING,NSE,India
INS00103,STK0103,STK0103 Limited,STK0103 Holdings,ENERGY,NSE,India
INS00104,STK0104,STK0104 Limited,STK0104 Holdings,IT,NSE,India
INS00105,STK0105,STK0105 Limited,STK0105 Holdings,BANKING,BSE,India
INS00106,STK0106,STK0106 Limited,STK0106 Holdings,BANKING,NSE,India
INS00107,STK0107,STK0107 Limited,STK0107 Holdings,PHARMA,BSE,India
INS00108,STK0108,STK0108 Limited,STK0108 Holdings,IT,NSE,India
INS00109,STK0109,STK0109 Limited,STK0109 Holdings,ENERGY,BSE,India
INS00110,STK0110,STK0110 Limited,STK0110 Holdings,IT,BSE,India
INS00111,STK0111,STK0111 Limited,STK0111 Holdings,INSURANCE,BSE,India
INS00112,STK0112,STK0112 Limited,STK0112 Holdings,IT,NSE,India
INS00113,STK0113,STK0113 Limited,STK0113 Holdings,BANKING,BSE,India
INS00114,STK0114,STK0114 Limited,STK0114 Holdings,PHARMA,BSE,India
INS00115,STK0115,STK0115 Limited,STK0115 Holdings,AUTO,BSE,India
INS00116,STK0116,STK0116 Limited,STK0116 Holdings,INSURANCE,NSE,India
INS00117,STK0117,STK0117 Limited,STK0117 Holdings,ENERGY,NSE,India
INS00118,STK0118,STK0118 Limited,STK0118 Holdings,BANKING,BSE,India
INS00119,STK0119,STK0119 Limited,STK0119 Holdings,ENERGY,BSE,India
INS00120,STK0120,STK0120 Limited,STK0120 Holdings,INSURANCE,NSE,India
